Suffix_inEng_CV, Rules, Suffix_inAmh_CV, Suffix_inAmh
a|ñā|na|t|m, , ኧኝኣንኧትም, አኛነትም7
ā|lā|č|hu,2|4, ኣልኣችህኡ, ኣላችሁ#
o|čā|ča|w,11|0, ኦችኣችኧው, ኦቻቸው#
i|ʻa|la|š, , ኢዕኧልኧሽ, ኢዐለሽ
ā|ča|wā|l, , ኣችኧውኣል, ኣቸዋል
ā|lā|la|č, , ኣልኣልኧች, ኣላለች
bā|ča|w|s, , ብኣችኧውስ, ባቸውስ
wo|č|n|nā, , ውኦችንንኣ, ዎችንና
a|ñā|na|t, , ኧኝኣንኧት, አኛነት#6
čā|č|hu, , ችኣችህኡ, ቻችሁ
ā|č|hu|m, , ኣችህኡም, ኣችሁም*
o|č|ā|č|n,11|0, ኦችኣችን, ኦቻችን#
ā|ča|w|n,11|0, ኣችኧውን, ኣቸውን#
ā|l|č|hu, , ኣልችህኡ, ኣልችሁ
ā|č|hu|t, , ኣችህኡት, ኣችሁት
ā|č|hu|n, , ኣችህኡን, ኣችሁን
a|ñā|w|m, , ኧኝኣውም, አኛውም
o|č|n|nā,11|0, ኦችንንኣ, ኦችንና#
ā|la|hu, , ኣልኧህኡ, ኣለሁ
wo|ču|n, , ውኦችኡን, ዎቹን
a|ñā|nā, , ኧኝኣንኣ, አኛና5
ā|wi|w, , ኣውኢው, ኣዊው
a|čā|t, , ኧችኣት, አቻት
wo|č, , ውኦች, ዎች#
ā|la|h, , ኣልኧህ, ኣለህ
ā|la|š, , ኣልኧሽ, ኣለሽ
ā|la|č, , ኣልኧች, ኣለች
ā|la|n, , ኣልኧን, ኣለን
ā|č|hu, , ኣችህኡ, ኣችሁ
wā|č|n, , ውኦችን, ዋችን
ā|ča|w,11|1, ኣችኧው, ኣቸው#
a|w|nā, , ኧውንኣ, አውና
o|ču|n,11|0, ኦችኡን, ኦቹን#
a|ñā|n, , ኧኝኣን, አኛን
a|ñā|w, , ኧኝኣው, አኛው
ba|t|n, , ብኧትን, በትን
yu|š|n, , ይኡሽን, ዩሽን
ñā|w|n, , ኝኣውን, ኛውን
ñā|wā, , ኝኣውኣ, ኛዋ
wo|ču, , ውኦችኡ, ዎቹ4
wo|č, , ውኦች, ዎች
a|č|w, , ኧችው, አችው
ā|č|n,11|0, ኣችን, ኣችን#
a|č|n, , ኧችን, አችን
a|č|m, , ኧችም, አችም
a|č|h, , ኧችህ, አችህ
a|č|š, , ኧችሽ, አችሽ
a|č|n, , ኧችን, አችን
a|č|w, , ኧችው, አችው
o|č|n,11|0, ኦችን, ኦችን#
o|wā, , ኦውኣ, ኦዋ
a|ču, , ኧችኡ, አቹ
é|ču, , ኤችኡ, ኤቹ
na|w, , ንኧው, ነው
na|t, , ንኧት, ነት
ā|lu, , ኣልኡ, ኣሉ
ku|m, , ክኡም, ኩም
ku|t, , ክኡት, ኩት
ka|w, , ክኧው, ከው
yu|š, , ይኡሽ, ዩሽ
a|wi, , ኧውኢ, አዊ
ā|wi, , ኣውኢ, ኣዊ
ba|t, , ብኧት, በት
o|ču,11|0, ኦችኡ, ኦቹ#
wo|n, , ውኦን, ዎን
a|ñā, , ኧኝኣ, አኛ
ñā|w, , ኝኣው, ኛው3
o|č,11|0, ኦች, ኦች#
ā|l, , ኣል, ኣል
a|m, , ኧም, አም
š|w, , ሽው, ሽው
k|m, , ክም, ክም
a|w, , ኧው, አው
t|m, , ትም, ትም
w|m, , ውም, ውም
w|n, , ውን, ውን
n|m, , ንም, ንም
š|n, , ሽን, ሽን
ā|č, , ኣች, ኣች
u|t, , ኡት, ኡት
ā|t,30|0, ኣት, ኣት#
i|t, , ኢት, ኢት
u|n, , ኡን, ኡን
wo, , ውኦ, ዎ
ku, , ክኡ, ኩ2
t,23|-1, ት, ት#
č, , ች, ች
é, , ኤ, ኤ
h, , ህ, ህ
š, , ሽ, ሽ
u, , ኡ, ኡ
k, , ክ, ክ
n, , ን, ን#
m, , ም, ም
nā, , ንኣ, ና
w, , ው, ው1
&, ,&, &